order_id,date,day_of_week,time_of_day,item_name,category,quantity,unit_price,total_price,payment_method,server,table_number,discount_applied
1488,2024-04-03,Wednesday,Evening,Fresh Juice,Drinks,1,700.0,700.0,Cash,Blessing,12.0,False
1489,2024-04-03,Wednesday,Afternoon,Chapman,Drinks,1,600.0,600.0,Cash,Emeka,15.0,False
1490,2024-04-04,Thursday,Evening,Beef Suya,Starters,1,1100.0,1100.0,Card,Chukwu,6.0,False
1491,2024-04-04,Thursday,Afternoon,Chapman,Drinks,5,600.0,3000.0,Cash,Chukwu,10.0,False
1492,2024-04-04,Thursday,Evening,Fried Plantain,Starters,1,800.0,800.0,Card,Amaka,,False
1493,2024-04-04,Thursday,Afternoon,Chin Chin,Desserts,1,500.0,500.0,Card,Blessing,13.0,False
1494,2024-04-04,Thursday,Evening,Puff Puff,Desserts,3,450.0,1350.0,Card,Chukwu,1.0,False
1495,2024-04-04,Thursday,Morning,Jollof Rice,Mains,1,1800.0,1800.0,Transfer,Blessing,8.0,False
1496,2024-04-05,Friday,Morning,Fried Plantain,Starters,2,800.0,1600.0,Card,Amaka,,False
1497,2024-04-05,Friday,Evening,Pounded Yam,Mains,2,2200.0,4400.0,Transfer,Chukwu,14.0,False
1498,2024-04-05,Friday,Morning,Fried Plantain,Starters,1,800.0,800.0,Cash,Emeka,15.0,False
1499,2024-04-05,Friday,Morning,Puff Puff,Desserts,3,450.0,1350.0,Card,Chukwu,4.0,False
1500,2024-04-05,Friday,Evening,Jollof Rice,Mains,3,1800.0,5400.0,Cash,Emeka,,False
1501,2024-04-05,Friday,Afternoon,Chin Chin,Desserts,2,500.0,1000.0,Cash,Amaka,10.0,False
1502,2024-04-05,Friday,Evening,Fried Plantain,Starters,2,800.0,1600.0,Cash,Chukwu,5.0,False
1503,2024-04-05,Friday,Morning,Fresh Juice,Drinks,1,700.0,700.0,Cash,Emeka,8.0,False
1504,2024-04-06,Saturday,Afternoon,Egusi Soup,Mains,2,1500.0,3000.0,Cash,Chukwu,3.0,False
1505,2024-04-06,Saturday,Evening,Fried Plantain,Starters,2,800.0,1600.0,Cash,Chukwu,5.0,False
1506,2024-04-06,Saturday,Evening,Pepper Soup,Starters,1,1200.0,1200.0,Cash,Amaka,,False
1507,2024-04-06,Saturday,Afternoon,Chin Chin,Desserts,1,500.0,500.0,Card,Emeka,8.0,False
1508,2024-04-06,Saturday,Afternoon,Beef Suya,Starters,1,1100.0,1100.0,Transfer,Blessing,8.0,False
1509,2024-04-06,Saturday,Morning,Pepper Soup,Starters,1,1200.0,1200.0,Cash,Emeka,8.0,False
1510,2024-04-06,Saturday,Morning,Chin Chin,Desserts,4,500.0,2000.0,Cash,Chukwu,10.0,False
1511,2024-04-06,Saturday,Evening,Fresh Juice,Drinks,2,700.0,1260.0,Transfer,Chukwu,1.0,True
1512,2024-04-06,Saturday,Morning,Beef Suya,Starters,4,1100.0,4400.0,Card,Blessing,4.0,False
1513,2024-04-06,Saturday,Evening,Pepper Soup,Starters,1,1200.0,1200.0,Cash,Amaka,3.0,False
1514,2024-04-06,Saturday,Evening,Chin Chin,Desserts,4,500.0,2000.0,Cash,Amaka,6.0,False
1515,2024-04-06,Saturday,Afternoon,Puff Puff,Desserts,1,450.0,450.0,Cash,Amaka,10.0,False
1516,2024-04-06,Saturday,Morning,Jollof Rice,Mains,1,1800.0,1800.0,Cash,Blessing,12.0,False
1517,2024-04-06,Saturday,Evening,Fresh Juice,Drinks,2,700.0,1400.0,Cash,Amaka,8.0,False
1518,2024-04-07,Sunday,Morning,Spring Rolls,Starters,1,900.0,900.0,Cash,Blessing,13.0,False
1519,2024-04-07,Sunday,Evening,Fried Plantain,Starters,2,800.0,1440.0,Cash,Chukwu,12.0,True
1520,2024-04-07,Sunday,Evening,Puff Puff,Desserts,3,450.0,1350.0,Card,Amaka,10.0,False
